item_code,item_name,item_group,brand,stock_uom,hsn_code,valuation_rate,standard_rate,description
STOOL-18INCHFOLD,18INCH FOLDING STOOL,Plastic kitchenware,Raj Enterprises,PCS,3924,0,400,18INCH FOLDING STOOL
CUTTER-2IN1VEG,2 IN 1 VEG CUTTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,39,2 IN 1 VEG CUTTER
SET-2PCSDINING,2PCS DINING SET,Plastic kitchenware,Raj Enterprises,PCS,3924,0,50,2PCS DINING SET
CONTAINER-3PCSSQUARE,3 PCS SQUARE STORAGE CONTAINER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,140,3 PCS SQUARE STORAGE CONTAINER
CONTAINER-3PCSSTORAG,3 PCS STORAGE CONTAINER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,140,3 PCS STORAGE CONTAINER
RACK-3IN1DISH,3IN1 DISH RACK,Plastic kitchenware,Raj Enterprises,PCS,3924,0,170,3IN1 DISH RACK
DISPENSER-3IN1SOAP,3IN1 SOAP DISPENSER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,70,3IN1 SOAP DISPENSER
SET-3PCSDINING,3PCS DINING SET,Plastic kitchenware,Raj Enterprises,PCS,3924,0,90,3PCS DINING SET
RANK-4LAYERSHOE,4 LAYER SHOES RACK,Plastic kitchenware,Raj Enterprises,PCS,3924,0,200,4 LAYER SHOES RANK
GRATER-4IN1SLICER,4IN 1 SLICER & GRATER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,65,4IN 1 SLICER & GRATER
SQURE-4PCSDINING,4PCS DINING SET SQURE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,130,4PCS DINING SET SQURE
RANK-5LAYERSHOE,5 LAYER SHOES RANK,Plastic kitchenware,Raj Enterprises,PCS,3924,0,249,5 LAYER SHOES RANK
SLICER-6IN1,6 IN 1 SLICER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,60,6 IN 1 SLICER
RANK-6LAYERSHOE,6 LAYER SHOES RANK,Plastic kitchenware,Raj Enterprises,PCS,3924,0,300,6 LAYER SHOES RANK
CHOPPER-650MLPUSH,650ML PUSH CHOPPER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,110,650ML PUSH CHOPPER
HEAVY-700MLPUSHC,700ML PUSH CHOPPER heavy,Plastic kitchenware,Raj Enterprises,PCS,3924,0,40,700ML PUSH CHOPPER heavy
PLAIN-99KNIFE,99 KNIFE (PLAIN),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,99 KNIFE (PLAIN)
LIGHTER-AK47,AK47 LIGHTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,AK47 LIGHTER
BIG-ANJARKNIFE,ANJAR KNIFE BIG,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,ANJAR KNIFE BIG
REGULAR-ANJARKNIFE,ANJAR KNIFE REGULAR,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,ANJAR KNIFE REGULAR
CUTTER-APPLE,APPLE CUTTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,APPLE CUTTER
PACK-APPLECUTTE,Apple Cutter S.S. - [Blister Pack],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Apple Cutter S.S. - [Blister Pack]
LIGHTER-BIGBFULL,Big B full Lighter,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Big B full Lighter
LIGHTER-BIGNG,BIG N.G. LIGHTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,BIG N.G. LIGHTER
BRUSH-BIGSPATULA,BIG SPATULA & BRUSH,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,BIG SPATULA & BRUSH
KRIVA-BLACKLIGHT,Black Lighter (kriva),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Black Lighter (kriva)
BOTTLE-BLACKPRINT,BLACK PRINT WATER BOTTLE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,BLACK PRINT WATER BOTTLE
SWISSW-BOTTLE02,Bottle 02 Swissw,Plastic kitchenware,Raj Enterprises,BOX,3911,0,0,Bottle 02 Swissw
SET-BOTTLE03SP,Bottle 03 Sparkle (3Pcs Set),Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Bottle 03 Sparkle (3Pcs Set)
PACKING-BOTTLE1100,Bottle 1100ml (Box Packing),Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Bottle 1100ml (Box Packing)
2808002000ML-BOTTLE3PCS,Bottle 3pcs Set ([phone]ml),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle 3pcs Set ([phone]ml)
800ML-BOTTLEBABY,Bottle Baby Doll 800ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle Baby Doll 800ml
COBRA-BOTTLE,bottle cobra,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,bottle cobra
CONCAVE-BOTTLE,bottle concave,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,bottle concave
NEK-BOTTLEDUBA,Bottle DUBAI 1200ml (Nek),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle DUBAI 1200ml (Nek)
FORSTI-BOTTLE,BOTTLE FORSTI,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,BOTTLE FORSTI
BOTTLE-BOTTLEGLAS,bottle glass & bottle,Plastic kitchenware,Raj Enterprises,PCS,7013,0,0,bottle glass & bottle
B-BOTTLEGROU,Bottle Ground (3pcs Set) [B],Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Bottle Ground (3pcs Set) [B]
H2O-BOTTLE,Bottle H2O,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle H2O
1200ML-BOTTLEKOHI,Bottle Kohinoor 1200ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle Kohinoor 1200ml
BOX-BOTTLELINE,Bottle Line Diamond Cap Bottle 1000ml (3pcs Box),Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Bottle Line Diamond Cap Bottle 1000ml (3pcs Box)
NEK-BOTTLENEXO,Bottle Nexon 1200ml (Nek),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle Nexon 1200ml (Nek)
NEK-BOTTLENEXO-002,Bottle Nexon 2400ml (Nek),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle Nexon 2400ml (Nek)
NEK-BOTTLEPARI,Bottle PARIS 1500ml (Nek),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle PARIS 1500ml (Nek)
2200ML-BOTTLEPARI,Bottle PARIS 2200ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle PARIS 2200ml
900ML-BOTTLESSSI,Bottle S.S. Sipper Cap Multi Utility - 900ML,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle S.S. Sipper Cap Multi Utility - 900ML
700ML-BOTTLESLIM,Bottle Slim Campas 700ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle Slim Campas 700ml
500ML-BOTTLESLIM,Bottle Slim Flip Top 500ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle Slim Flip Top 500ml
PREMIUM-BOTTLESS,BOTTLE SS PREMIUM,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,BOTTLE SS PREMIUM
STEEL-BOTTLESTAI,BOTTLE STAINLESS STEEL,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,BOTTLE STAINLESS STEEL
NEK-BOTTLETOKY,Bottle TOKYO 1000ml (Nek),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bottle TOKYO 1000ml (Nek)
BLACK-BREADCUTTE,BREAD CUTTER REGULAR BLACK,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,BREAD CUTTER REGULAR BLACK
SPECIAL-BREADKNIFE,Bread Knife Special,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Bread Knife Special
PLAIN-CAKEKNIFE,Cake Knife Plain,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Cake Knife Plain
MUG-CAMERALENS,CAMERA LENS COFFEE MUG,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CAMERA LENS COFFEE MUG
BOX-CANDY,CANDY BOX,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CANDY BOX
TRAY-CELEBRATIO,CELEBRATION TRAY,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CELEBRATION TRAY
LIGHTER-CELTRON,CELTRON LIGHTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CELTRON LIGHTER
D034-CHEESEANDV,Cheese And Vegetable Grater - D034,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Cheese And Vegetable Grater - D034
SS-CHEESEGRAT,Cheese Grater SS,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Cheese Grater SS
310G-CHILLYCUTT,Chilly Cutter S.S. Heavy 310g,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Chilly Cutter S.S. Heavy 310g
HEAVY-CHOPPEREAS,Chopper Easy 700ml Heavy,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Chopper Easy 700ml Heavy
LARGE-CHOPPINGBO,CHOPPING BOARD COLOR LARGE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CHOPPING BOARD COLOR LARGE
MEDIUM-CHOPPINGBO,CHOPPING BOARD COLOR MEDIUM,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CHOPPING BOARD COLOR MEDIUM
SMALL-CHOPPINGBO,CHOPPING BOARD COLOR SMALL,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CHOPPING BOARD COLOR SMALL
15MM-CHOPPINGBO,Chopping Board LARGE Plastic 15mm,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Chopping Board LARGE Plastic 15mm
670GM-CHOPPINGBO,Chopping Board S.S. No.2(10×14 Inch 670gm),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Chopping Board S.S. No.2(10×14 Inch 670gm)
950GM-CHOPPINGBO,Chopping Board S.S. No.3(16.5×11.5×1 Inch 950gm),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Chopping Board S.S. No.3(16.5×11.5×1 Inch 950gm)
LARGE-CHOPPINGBO-002,Chopping Board WHITE LARGE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Chopping Board WHITE LARGE
MEDIUM-CHOPPINGBO-002,chopping board white Medium,Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,chopping board white Medium
BIG-CHOPPINGBO,chopping board wooden big,Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,chopping board wooden big
MID-CHOPPINGBO,Chopping board wooden mid,Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,Chopping board wooden mid
GLASS-CLEAR,CLEAR GLASS,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CLEAR GLASS
BIG-COCONUTOPE,COCONUT OPENER BIG,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,COCONUT OPENER BIG
MINI-COCONUTOPE,COCONUT OPENER MINI,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,COCONUT OPENER MINI
MUG-COFFEE,coffee mug,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,coffee mug
ML-CONTAINERF,Container Feel Fresh 1200 Ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Container Feel Fresh 1200 Ml
BOTTLE-COOLANDCOO,COOL AND COOL BOTTLE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,COOL AND COOL BOTTLE
SS-CORNCUTTER,Corn Cutter S.S.,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Corn Cutter S.S.
BOX-CRESTADRYF,CRESTA DRY FRUIT BOX,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,CRESTA DRY FRUIT BOX
SET-CRYSTALDIA,Crystal Diamond Bottle 06 (3pcs Set),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Crystal Diamond Bottle 06 (3pcs Set)
8-DCCUTEKNIF,"D.C Cute Knife 8""",Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,"D.C Cute Knife 8"""
9-DCCUTEKNIF,"D.C Cute Knife 9""",Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,"D.C Cute Knife 9"""
SET-DC3PCSKNIF,D.C. 3pcs Knife Set,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,D.C. 3pcs Knife Set
HEAD-DEER,DEER HEAD,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DEER HEAD
STAINER-DELUXETEA,DELUXE TEA STAINER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DELUXE TEA STAINER
CONTAINER-DIAMOND,DIAMOND CONTAINER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DIAMOND CONTAINER
LOOSE-DILLIGHTER,DIL LIGHTER LOOSE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DIL LIGHTER LOOSE
BIG-DISHRACK,Dish Rack big,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Dish Rack big
MEDIUM-DISHRACK,Dish Rack Medium,Plastic kitchenware,Raj Enterprises,PCS,7013,0,0,Dish Rack Medium
SMALL-DISHRACKST,Dish Rack Steel Small,Plastic kitchenware,Raj Enterprises,PCS,7013,0,0,Dish Rack Steel Small
127-DOORGUARD,DOOR GUARD (127),Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DOOR GUARD (127)
BOX-DRYFRUIT,DRY FRUIT BOX,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,DRY FRUIT BOX
CUTTER-DRYFRUIT,DRY FRUIT CUTTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DRY FRUIT CUTTER
SLICER-DRYFRUIT,DRY FRUIT SLICER,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,DRY FRUIT SLICER
BOX-DUBBLEDECK,DUBBLE DECKER LUNCH BOX,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,DUBBLE DECKER LUNCH BOX
1616-DUSTERCLEA,Duster Cleaning Kitchen/ Floor 16*16,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Duster Cleaning Kitchen/ Floor 16*16
DOZEN-DUSTPANPLA,Dustpan Plastic BIG Size (paan) 1 Dozen,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Dustpan Plastic BIG Size (paan) 1 Dozen
KNIFE-EXCELLENTP,Excellent Peeling Knife,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Excellent Peeling Knife
PEELER-EXCELLENTP,Excellent Peeling Peeler,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Excellent Peeling Peeler
LIGHTER-EXPRESS,EXPRESS LIGHTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,EXPRESS LIGHTER
PLAIN-FIGHTERKNI,FIGHTER KNIFE (PLAIN),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,FIGHTER KNIFE (PLAIN)
LIGHTER-FIGO,FIGO LIGHTER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,FIGO LIGHTER
12INCH-FOLDINGSTO,FOLDING STOOL 12INCH,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,FOLDING STOOL 12INCH
TROLLEY-GAS,GAS TROLLEY,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,GAS TROLLEY
HEAVY-GASTROLLYS,GAS TROLLY STEEL HEAVY,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,GAS TROLLY STEEL HEAVY
REGULAR-GASTROLLYS,GAS TROLLY STEEL REGULAR,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,GAS TROLLY STEEL REGULAR
LOTUS-GLASSSTAND,Glass Stand Lotus,Plastic kitchenware,Raj Enterprises,PCS,7323,0,0,Glass Stand Lotus
GLASS-GLASSSTAND,Glass Stand with Glass,Plastic kitchenware,Raj Enterprises,PCS,7013,0,0,Glass Stand with Glass
MAKER-GUJIYA,GUJIYA MAKER,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,GUJIYA MAKER
1500ML-GYMSHAKERB,Gym Shaker Bottle 1500ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Gym Shaker Bottle 1500ml
700ML-GYMSHAKERB,Gym Shaker Bottle With Ball 700ml,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Gym Shaker Bottle With Ball 700ml
MUG-HAPPYTIME,HAPPY TIME MUG,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,HAPPY TIME MUG
KNIFE-HEAVYLIGHT,HEAVY LIGHTER WITH KNIFE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,HEAVY LIGHTER WITH KNIFE
ROUND-HOTMATBIG,Hot Mat Big Round,Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,Hot Mat Big Round
ROUND-HOTMATMID,Hot Mat mid Round,Plastic kitchenware,Raj Enterprises,PCS,3911,0,0,Hot Mat mid Round
SET-ICECANDYMA,Ice Candy Maker [6pcs Set],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Ice Candy Maker [6pcs Set]
ROUND-ICECANDY,Ice Candy Round,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Ice Candy Round
SQUARE-ICETRAYSIL,Ice Tray Silicone SQUARE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Ice Tray Silicone SQUARE
ORANGE-JUICER,JUICER ORANGE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,JUICER ORANGE
SQUARE-JUICERSSJA,Juicer S.S. Jali Heavy [Square],Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Juicer S.S. Jali Heavy [Square]
ROUND-JUICERSSJA,Juicer S.S. Jali Round,Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Juicer S.S. Jali Round
GLASS-JUICY,JUICY GLASS,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,JUICY GLASS
BLENDER-JUMBO,Jumbo Blender,Plastic kitchenware,Raj Enterprises,Pack,3924,0,0,Jumbo Blender
STAND-JUMBOKEY,JUMBO KEY STAND,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,JUMBO KEY STAND
HOUSE-KEY,KEY HOUSE,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,KEY HOUSE
LAZAR-KNIFEAPPLE,Knife Apple Lazar,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Knife Apple Lazar
PLAIN-KNIFEAPPLE,Knife Apple Plain,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Knife Apple Plain
BIG-KNIFECHEF,Knife Chef Big,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Knife Chef Big
INCH-KNIFEHEAVY,Knife HEAVY 10 Inch,Plastic kitchenware,Raj Enterprises,BOX,3924,0,0,Knife HEAVY 10 Inch
INCH-KNIFEHEAVY-002,Knife HEAVY 12 Inch,Plastic kitchenware,Raj Enterprises,PCS,3924,0,0,Knife HEAVY 12 Inch
PCS-KNIFEWOODE,Knife Wooden Handle (12 pcs),Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Knife Wooden Handle (12 pcs)
KNIFE21-KNIFE21,Knife-21,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Knife-21
KNIFE786-KNIFE786,Knife-786,Plastic kitchenware,Raj Enterprises,DZ,3924,0,0,Knife-786
